Tue Aug 14 10:41:46 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2488
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550799,"Flags"=4,"Capacity"=6639,"Current"=2488,"Voltage"=7518,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2481
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550803,"Flags"=4,"Capacity"=6639,"Current"=2481,"Voltage"=7521,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2461
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550150,"Flags"=4,"Capacity"=6639,"Current"=2461,"Voltage"=7492,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2442
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550598,"Flags"=4,"Capacity"=6639,"Current"=2442,"Voltage"=7498,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2426
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550748,"Flags"=4,"Capacity"=6639,"Current"=2426,"Voltage"=7509,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2412
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550771,"Flags"=4,"Capacity"=6639,"Current"=2412,"Voltage"=7513,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2397
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550760,"Flags"=4,"Capacity"=6639,"Current"=2397,"Voltage"=7512,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2383
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550805,"Flags"=4,"Capacity"=6639,"Current"=2383,"Voltage"=7505,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2368
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550678,"Flags"=4,"Capacity"=6639,"Current"=2368,"Voltage"=7500,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2354
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550814,"Flags"=4,"Capacity"=6639,"Current"=2354,"Voltage"=7512,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2333
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550147,"Flags"=4,"Capacity"=6639,"Current"=2333,"Voltage"=7493,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2319
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550800,"Flags"=4,"Capacity"=6639,"Current"=2319,"Voltage"=7509,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2302
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550525,"Flags"=4,"Capacity"=6639,"Current"=2302,"Voltage"=7494,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2285
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550492,"Flags"=4,"Capacity"=6639,"Current"=2285,"Voltage"=7453,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2265
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550415,"Flags"=4,"Capacity"=6639,"Current"=2265,"Voltage"=7474,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2247
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550629,"Flags"=4,"Capacity"=6639,"Current"=2247,"Voltage"=7493,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2226
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550495,"Flags"=4,"Capacity"=6639,"Current"=2226,"Voltage"=7491,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 22:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2208
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550499,"Flags"=4,"Capacity"=6639,"Current"=2208,"Voltage"=7493,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2188
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550341,"Flags"=4,"Capacity"=6639,"Current"=2188,"Voltage"=7471,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2167
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550340,"Flags"=4,"Capacity"=6639,"Current"=2167,"Voltage"=7486,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2148
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550370,"Flags"=4,"Capacity"=6639,"Current"=2148,"Voltage"=7483,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2127
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550394,"Flags"=4,"Capacity"=6639,"Current"=2127,"Voltage"=7482,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2110
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550676,"Flags"=4,"Capacity"=6639,"Current"=2110,"Voltage"=7489,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2094
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550654,"Flags"=4,"Capacity"=6639,"Current"=2094,"Voltage"=7487,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2073
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550549,"Flags"=4,"Capacity"=6639,"Current"=2073,"Voltage"=7491,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2055
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550652,"Flags"=4,"Capacity"=6639,"Current"=2055,"Voltage"=7484,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2039
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550691,"Flags"=4,"Capacity"=6639,"Current"=2039,"Voltage"=7491,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2022
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550616,"Flags"=4,"Capacity"=6639,"Current"=2022,"Voltage"=7486,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2002
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550592,"Flags"=4,"Capacity"=6639,"Current"=2002,"Voltage"=7481,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1985
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550704,"Flags"=4,"Capacity"=6639,"Current"=1985,"Voltage"=7475,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1964
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550253,"Flags"=4,"Capacity"=6639,"Current"=1964,"Voltage"=7453,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1943
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550462,"Flags"=4,"Capacity"=6639,"Current"=1943,"Voltage"=7462,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1922
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550459,"Flags"=4,"Capacity"=6639,"Current"=1922,"Voltage"=7471,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1902
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550597,"Flags"=4,"Capacity"=6639,"Current"=1902,"Voltage"=7480,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1884
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550572,"Flags"=4,"Capacity"=6639,"Current"=1884,"Voltage"=7465,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:17:31 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1873
    | |           "LegacyBatteryInfo" = {"Amperage"=257,"Flags"=7,"Capacity"=6639,"Current"=1873,"Voltage"=7567,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1898
    | |           "LegacyBatteryInfo" = {"Amperage"=3099,"Flags"=7,"Capacity"=6639,"Current"=1898,"Voltage"=7711,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 1972
    | |           "LegacyBatteryInfo" = {"Amperage"=4484,"Flags"=7,"Capacity"=6639,"Current"=1972,"Voltage"=7764,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2047
    | |           "LegacyBatteryInfo" = {"Amperage"=4587,"Flags"=7,"Capacity"=6639,"Current"=2047,"Voltage"=7779,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2125
    | |           "LegacyBatteryInfo" = {"Amperage"=4624,"Flags"=7,"Capacity"=6639,"Current"=2125,"Voltage"=7789,"Cycle Count"=2}
    | |           "DesignCapacity" = 6700
Tue Aug 14 23:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 2
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6639
    | |           "CurrentCapacity" = 2203
    | |           "LegacyBatteryInfo" = {"Amperage"=4590,"Flags"=7,"Capacity"=6639,"Current"=2203,"Voltage"=7797,"Cycle Count"=2}
